Date,Open,High,Low,Close,Adj Close,Volume
2005-09-15,38.020000,38.099998,37.000000,37.009998,26.393925,1529800
2005-09-16,37.000000,37.000000,36.599998,36.599998,26.101528,62400
2005-09-19,36.599998,36.700001,36.450001,36.700001,26.172848,1162300
2005-09-20,36.599998,37.000000,36.599998,36.700001,26.172848,654900
2005-09-21,36.599998,36.599998,36.000000,36.400002,25.958899,424300
2005-09-22,36.400002,37.200001,36.400002,37.200001,26.529430,864800
2005-09-23,37.200001,38.099998,37.200001,37.680000,26.871748,1249900
2005-09-26,37.750000,38.150002,37.750000,37.750000,26.921650,821400
2005-09-27,37.750000,37.900002,37.139999,37.250000,26.565075,1514000
2005-09-28,37.240002,37.400002,36.799999,37.000000,26.386789,875700
2005-09-29,36.910000,36.910000,36.250000,36.599998,26.101528,2659200
2005-09-30,36.599998,36.599998,35.599998,35.799999,25.531006,4014800
2005-10-03,35.299999,35.900002,34.169998,34.700001,24.746525,10007600
2005-10-04,34.000000,34.299999,33.250000,33.900002,24.176010,8040300
2005-10-05,34.000000,34.099998,33.320000,33.650002,23.997719,6304400
2005-10-06,33.400002,33.650002,33.209999,33.369999,23.798037,7552200
2005-10-07,33.279999,33.599998,33.130001,33.599998,23.962049,7055200
2005-10-10,33.599998,33.599998,33.000000,33.029999,23.555561,3400800
2005-10-11,33.040001,33.389999,32.980000,33.000000,23.534168,3675400
2005-10-12,32.900002,33.299999,32.720001,32.770000,23.370142,4134500
2005-10-13,32.529999,32.700001,32.480000,32.549999,23.213245,3184100
2005-10-14,32.520000,32.750000,32.380001,32.389999,23.099138,2487500
2005-10-17,32.340000,32.770000,32.000000,32.480000,23.163324,1910400
2005-10-18,32.299999,32.549999,32.150002,32.430000,23.127668,1737900
2005-10-19,32.279999,33.160000,32.209999,33.160000,23.648273,1784400
2005-10-20,33.160000,34.060001,33.099998,33.580002,23.947798,2789600
2005-10-21,33.779999,34.500000,33.630001,34.000000,24.247320,2881800
2005-10-24,35.250000,36.480000,34.930000,36.290001,25.880451,4013400
2005-10-25,35.340000,37.470001,35.279999,37.180000,26.515158,2900400
2005-10-26,36.849998,37.720001,36.700001,37.000000,26.386789,2208000
